This script is used to run als_csv_phylanx example
tcmalloc: large alloc 3200000000 bytes == 0x1857c000 @ 
tcmalloc: large alloc 3200000000 bytes == 0xd713e000 @ 
tcmalloc: large alloc 3200000000 bytes == 0x19a468000 @ 
tcmalloc: large alloc 3200000000 bytes == 0x1857c000 @ 
tcmalloc: large alloc 3200000000 bytes == 0x1857c000 @ 
tcmalloc: large alloc 3200000000 bytes == 0x19a468000 @ 
tcmalloc: large alloc 3200000000 bytes == 0x19a468000 @ 
tcmalloc: large alloc 3200000000 bytes == 0x1857c000 @ 
tcmalloc: large alloc 3200000000 bytes == 0x1857c000 @ 
tcmalloc: large alloc 3200000000 bytes == 0x19a468000 @ 
